T01	3m20cm-3m10cm- mm=5mm	 kg=95000g
929	367021326mg- kg-30kg885g450mg=113135876mg	91970m+88494m+ km=403464m
930	387363900mm- km=85km363m90cm	245478070mg+186kg337g683mg- kg=129kg815g753mg
931	654800mm+154100mm-104m90cm= m	389957590mg+ kg=1093kg957g590mg
932	132kg374g+ kg=392374000mg	312733•ª+ “ú=687133•ª
933	1000mm+ mm+5cm=1257mm	396697170mg- kg=189kg697g170mg
934	 kg+51080g=532080g	399139960mm+163km828m67cm6mm-81968636mm= km
935	187m70cm+401000mm- m=145700mm	 kg+408672000mg=851kg672g
936	251m40cm+606691mm-427m9cm1mm= m	1194kg901g200mg- kg-429788200mg=334113000mg
937	119120192mg+104kg352g680mg+ kg=432472872mg	107mg+172mg-70mg= mg
938	20773mg+197g180mg+ g=455953mg	442820898mg- kg=204820898mg
939	 kg+444707200mg+439213000mg=1446kg920g200mg	1000km+500km- km=937km
940	 •b+240•b=543•b	447696739mg-134kg287g39mg-10409700mg= kg
941	177329060mg+ kg=454329060mg	53097cm-14597cm- m=108m
942	1411kg186g- kg=457186000mg	 g+516g836mg=1kg470g836mg
943	480“ú14ŠÔ- “ú-250440•ª=180960•ª	119738736mg+166248000mg+ kg=466986736mg
944	2126137•b-677280•b- ŠÔ=487657•b	475518720mg- kg=208518720mg
945	513kg500g+54740g-137240g= kg	481172000mm+114km37m17cm- km=164209170mm
946	 kg+32210722mg+192kg353g751mg=481564473mg	394725g-96725g- kg=41kg
947	490856000mg- kg=199856000mg	631900mg-93g- g=247900mg
948	503151172mg-233966000mg-5185172mg= kg	604km260m32cm- km-137km683m70cm=202km576m62cm
949	197km824m+ km=507824000mm	161g+ g+33g682mg=504682mg
950	211“ú6ŠÔ58•ª+ “ú=45298680•b	508377002mg-124kg239g- kg=71138002mg
951	195m+639278mm-415278mm= m	 kg+97kg974g377mg=516974377mg
952	1089cm- cm-100cm=4m40cm	167kg793g40mg+530379970mg- kg=149kg173g10mg
953	490km672m+ km+560603300mm=1864km275m30cm	116520•b- •ª-32700•b=35040•b
954	42m+372911mm+ m=987911mm	573000000mg= kg
955	552m81cm3mm+ m+363m13cm=1km729m94cm3mm	587294483mg+303339120mg- kg=76kg633g603mg
956	4km636m+886km840m- km=343476m	598389300mm- km=50389300mm
957	2580•b+47904•b-22884•b= •ª	622071190mg+34637700mg- kg=196708890mg
958	258500g+ kg+269470g=859kg970g	638677600mm- km=306677600mm
959	289kg487g+ kg+341kg90g=1391kg577g	53kg54g600mg+1362kg24g- kg=654078600mg
960	76kg584g549mg+ kg=665584549mg	87“ú4ŠÔ+875“ú22ŠÔ- “ú=374“ú2ŠÔ
961	220782044mg+ kg+117kg542g730mg=676324774mg	1g738mg-1g-400mg= mg
962	 kg+712220000mg+567971000mg=2120kg191g	1874400•b+1177056•b+ ŠÔ=6075456•b
963	163“ú10ŠÔ8•ª+613502•ª-107230•ª= “ú	722948600mg- kg=207kg948g600mg
964	728656368mg-135kg847g568mg- kg=48808800mg	 g=544g
965	761673270mg- kg-312269000mg=95kg404g270mg	270000m+ km+227700m=851km700m
966	9170mm-3000mm-2150mm= cm	56kg966g22mg+ kg+313746380mg=772712402mg
967	31166000mm+ km=780166000mm	749g= g
968	786117000mg- kg-317453000mg=116kg664g	995580•ª-223440•ª-265260•ª= “ú
969	799000000mg= kg	2004“ú12ŠÔ-643“ú- “ú=562“ú12ŠÔ
970	3773“ú11ŠÔ14•ª+ ŠÔ+921“ú6ŠÔ20•ª=821295240•b	363653640•b+ ŠÔ=779324040•b
971	4•ª+8•ª55•b-117•b= •b	827985900mm- km=169985900mm
972	 mg=960mg	849396000mm+ km=1809km396m
973	9m11cm+4641mm-6m49cm1mm= cm	79kg54g700mg+863670000mg- kg=216724700mg
974	10921000mm+429km863m43cm8mm+ km=871784438mm	112100cm-270m-42000cm= m
975	328“ú= “ú	873348200mg-288996600mg-256kg351g600mg= kg
976	891656000mg+127kg367g-459023000mg= kg	 g+504000mg=1kg64g
977	661000mg= g	 km+241km668m66cm8mm=902668668mm
978	1km286m70cm-143000mm-505700mm= m	279825000mm+ km=917825000mm
979	924215366mm- km-96350000mm=193865366mm	1183500mg- g=549500mg
980	177km840m+ km+44123543mm=686963543mm	967382400mm- km-230km650m44cm=271731960mm
981	992748000mg+53723000mg- kg=509kg471g	 cm+3m90cm+1m90cm=11m17cm
982	 •b+9•ª=1318•b	 km+238km72m22cm=1016072220mm
983	137193915mm+339km267m33cm+ km=1041461245mm	501000g+ kg+560870g=1626870g
984	1088683115mg-233kg98g- kg=48kg585g115mg	100kg607g400mg+ kg+547kg470g44mg=1455kg77g444mg
985	1104648200mg-128098200mg-372kg550g= kg	225ŠÔ+ ŠÔ+240ŠÔ=1069ŠÔ
986	146kg750g100mg+ kg+273kg92g=1141842100mg	2025kg400g-618kg100g- kg=685300g
987	4000mm+4320mm-2m86cm= cm	1170088649mg-423kg117g540mg-200971109mg= kg
988	231687235mg+ kg+460kg593g900mg=1321281135mg	1067451mg- g-169g751mg=268700mg
989	 m+594m+1000m=2402m	518kg426g800mg+ kg=1326426800mg
990	3693km844m68cm+475757444cm+ km=1515941912cm	3491000mg+6630540mg+ g=16829540mg
991	350mg+1000mg- mg=603mg	1530670000mm-471913000mm- km=311757000mm
992	133kg+950kg- kg=153kg	654804470mg+ kg+293kg179g550mg=1877984020mg
993	2028412282mg- kg-714kg576g900mg=520kg835g382mg	1g30mg- mg=237mg
994	2067175600mg-757kg544g600mg-367kg631g= kg	1020km378m- km=78km378m
995	942m60cm- cm-358m=137m40cm	4911286200cm- km=439286200cm
996	3327780ŠÔ+ “ú+1049448ŠÔ=321479“ú12ŠÔ	321041km587m90cm-94886km867m- km=8705972090cm
997	748013000cm+ km+22796km630m=11812276000cm	55700km+85500km-53354km= km
998	186546277g-28677kg-74169277g= kg	13533798720•b- “ú=72941“ú4ŠÔ32•ª
999	879630km= km	4592693940•b+42786“ú20ŠÔ40•ª36•b- “ú=689475576•b
1000	54885kg114g+ kg+65030360000mg=200575kg474g	131660kg- kg=51000kg
